sim_num,category,winner,team_a_value,team_b_value
131,3P%,A,,
131,FG3M,TIE,,
131,PTS,B,,
131,REB,B,,
131,AST,B,,
131,STL,B,,
131,BLK,B,,
131,DD,B,,
131,TO,A,,
132,FG%,B,,
132,FT%,B,,
132,3P%,B,,
132,FG3M,B,,
132,PTS,B,,
132,REB,B,,
132,AST,B,,
132,STL,B,,
132,BLK,B,,
132,DD,TIE,,
132,TO,A,,
133,FG%,B,,
133,FT%,B,,
133,3P%,B,,
133,FG3M,B,,
133,PTS,B,,
133,REB,B,,
133,AST,B,,
133,STL,B,,
133,BLK,B,,
133,DD,B,,
133,TO,A,,
134,FG%,B,,
134,FT%,B,,
134,3P%,B,,
134,FG3M,B,,
134,PTS,B,,
134,REB,B,,
134,AST,B,,
134,STL,B,,
134,BLK,B,,
134,DD,B,,
134,TO,A,,
135,FG%,B,,
135,FT%,B,,
135,3P%,B,,
135,FG3M,B,,
135,PTS,B,,
135,REB,B,,
135,AST,B,,
135,STL,B,,
135,BLK,B,,
135,DD,B,,
135,TO,A,,
136,FG%,B,,
136,FT%,B,,
136,3P%,B,,
136,FG3M,B,,
136,PTS,B,,
136,REB,B,,
136,AST,B,,
136,STL,B,,
136,BLK,B,,
136,DD,B,,
136,TO,B,,
137,FG%,B,,
137,FT%,A,,
137,3P%,B,,
137,FG3M,B,,
137,PTS,B,,
137,REB,B,,
137,AST,B,,
137,STL,A,,
137,BLK,B,,
137,DD,B,,
137,TO,A,,
138,FG%,B,,
138,FT%,B,,
138,3P%,A,,
138,FG3M,B,,
138,PTS,B,,
138,REB,B,,
138,AST,B,,
138,STL,B,,
138,BLK,TIE,,
138,DD,TIE,,
138,TO,A,,
139,FG%,B,,
139,FT%,B,,
139,3P%,B,,
139,FG3M,B,,
139,PTS,B,,
139,REB,B,,
139,AST,B,,
139,STL,B,,
139,BLK,B,,
139,DD,B,,
139,TO,B,,
140,FG%,B,,
140,FT%,B,,
140,3P%,B,,
140,FG3M,B,,
140,PTS,B,,
140,REB,B,,
140,AST,B,,
140,STL,B,,
140,BLK,A,,
140,DD,B,,
140,TO,A,,
141,FG%,B,,
141,FT%,B,,
141,3P%,B,,
141,FG3M,B,,
141,PTS,B,,
141,REB,B,,
141,AST,B,,
141,STL,B,,
141,BLK,B,,
141,DD,A,,
141,TO,A,,
142,FG%,B,,
142,FT%,B,,
142,3P%,A,,
142,FG3M,B,,
142,PTS,B,,
142,REB,B,,
142,AST,B,,
142,STL,B,,
142,BLK,B,,
142,DD,B,,
142,TO,B,,
143,FG%,B,,
143,FT%,B,,
143,3P%,B,,
143,FG3M,B,,
143,PTS,B,,
143,REB,B,,
143,AST,B,,
143,STL,B,,
143,BLK,B,,
143,DD,B,,
143,TO,A,,
144,FG%,B,,
144,FT%,B,,
144,3P%,A,,
144,FG3M,B,,
144,PTS,B,,
144,REB,B,,
144,AST,B,,
144,STL,B,,
144,BLK,B,,
144,DD,B,,
144,TO,A,,
145,FG%,B,,
145,FT%,B,,
145,3P%,B,,
145,FG3M,B,,
145,PTS,B,,
145,REB,B,,
145,AST,B,,
145,STL,TIE,,
145,BLK,A,,
145,DD,B,,
145,TO,A,,
146,FG%,B,,
146,FT%,B,,
146,3P%,B,,
146,FG3M,B,,
146,PTS,B,,
146,REB,B,,
146,AST,B,,
146,STL,B,,
146,BLK,A,,
146,DD,B,,
146,TO,A,,
147,FG%,B,,
147,FT%,B,,
147,3P%,B,,
147,FG3M,B,,
147,PTS,B,,
147,REB,B,,
147,AST,B,,
147,STL,B,,
147,BLK,B,,
147,DD,B,,
147,TO,A,,
148,FG%,B,,
148,FT%,B,,
148,3P%,B,,
148,FG3M,B,,
148,PTS,B,,
148,REB,B,,
148,AST,B,,
148,STL,B,,
148,BLK,B,,
148,DD,B,,
148,TO,A,,
149,FG%,B,,
149,FT%,B,,
149,3P%,A,,
149,FG3M,TIE,,
149,PTS,B,,
149,REB,B,,
149,AST,B,,
149,STL,B,,
149,BLK,B,,
149,DD,B,,
149,TO,A,,
150,FG%,B,,
150,FT%,B,,
150,3P%,A,,
150,FG3M,B,,
150,PTS,B,,
150,REB,B,,
150,AST,B,,
150,STL,B,,
150,BLK,B,,
150,DD,B,,
150,TO,A,,
151,FG%,B,,
151,FT%,B,,
151,3P%,B,,
151,FG3M,B,,
151,PTS,B,,
151,REB,B,,
151,AST,B,,
151,STL,B,,
151,BLK,B,,
151,DD,B,,
151,TO,A,,
152,FG%,B,,
152,FT%,B,,
152,3P%,A,,
152,FG3M,B,,
152,PTS,B,,
152,REB,B,,
152,AST,B,,
152,STL,B,,
152,BLK,B,,
152,DD,B,,
152,TO,A,,
153,FG%,B,,
153,FT%,B,,
153,3P%,B,,
153,FG3M,B,,
153,PTS,B,,
153,REB,B,,
153,AST,B,,
153,STL,B,,
153,BLK,B,,
153,DD,B,,
153,TO,A,,
154,FG%,B,,
154,FT%,B,,
154,3P%,A,,
154,FG3M,A,,
154,PTS,B,,
154,REB,B,,
154,AST,B,,
154,STL,B,,
154,BLK,B,,
154,DD,B,,
154,TO,A,,
155,FG%,B,,
155,FT%,B,,
155,3P%,B,,
155,FG3M,B,,
155,PTS,B,,
155,REB,B,,
155,AST,B,,
155,STL,B,,
155,BLK,A,,
155,DD,B,,
155,TO,A,,
156,FG%,B,,
156,FT%,B,,
156,3P%,A,,
156,FG3M,B,,
156,PTS,B,,
156,REB,B,,
156,AST,B,,
156,STL,B,,
156,BLK,B,,
156,DD,B,,
156,TO,A,,
157,FG%,B,,
157,FT%,B,,
157,3P%,B,,
157,FG3M,B,,
157,PTS,B,,
157,REB,B,,
157,AST,B,,
157,STL,B,,
157,BLK,B,,
157,DD,B,,
157,TO,A,,
158,FG%,B,,
158,FT%,B,,
158,3P%,B,,
158,FG3M,B,,
158,PTS,B,,
158,REB,B,,
158,AST,B,,
158,STL,B,,
158,BLK,B,,
158,DD,B,,
158,TO,A,,
159,FG%,B,,
159,FT%,B,,
159,3P%,A,,
159,FG3M,B,,
159,PTS,B,,
159,REB,B,,
159,AST,B,,
159,STL,B,,
159,BLK,B,,
159,DD,B,,
159,TO,A,,
160,FG%,B,,
160,FT%,B,,
160,3P%,B,,
160,FG3M,B,,
160,PTS,B,,
160,REB,B,,
160,AST,B,,
160,STL,B,,
160,BLK,B,,
160,DD,B,,
160,TO,A,,
161,FG%,B,,
161,FT%,B,,
161,3P%,B,,
161,FG3M,B,,
161,PTS,B,,
161,REB,B,,
161,AST,B,,
161,STL,B,,
161,BLK,B,,
161,DD,B,,
161,TO,A,,
162,FG%,B,,
162,FT%,B,,
162,3P%,B,,
162,FG3M,B,,
162,PTS,B,,
162,REB,B,,
162,AST,B,,
162,STL,B,,
162,BLK,A,,
162,DD,B,,
162,TO,A,,
163,FG%,B,,
163,FT%,B,,
163,3P%,B,,
163,FG3M,B,,
163,PTS,B,,
163,REB,B,,
163,AST,B,,
163,STL,B,,
163,BLK,B,,
163,DD,B,,
163,TO,A,,
164,FG%,B,,
164,FT%,B,,
164,3P%,B,,
164,FG3M,B,,
164,PTS,B,,
164,REB,B,,
164,AST,B,,
164,STL,B,,
164,BLK,B,,
164,DD,B,,
164,TO,A,,
165,FG%,B,,
165,FT%,B,,
165,3P%,B,,
165,FG3M,B,,
165,PTS,B,,
165,REB,B,,
165,AST,B,,
165,STL,B,,
165,BLK,B,,
165,DD,B,,
165,TO,A,,
166,FG%,B,,
166,FT%,B,,
166,3P%,B,,
166,FG3M,B,,
166,PTS,B,,
166,REB,B,,
166,AST,B,,
166,STL,A,,
166,BLK,B,,
166,DD,A,,
166,TO,B,,
167,FG%,B,,
167,FT%,B,,
167,3P%,B,,
167,FG3M,B,,
167,PTS,B,,
167,REB,B,,
167,AST,B,,
167,STL,B,,
167,BLK,A,,
167,DD,A,,
167,TO,A,,
168,FG%,B,,
168,FT%,B,,
168,3P%,B,,
168,FG3M,B,,
168,PTS,B,,
168,REB,B,,
168,AST,B,,
168,STL,B,,
168,BLK,B,,
168,DD,TIE,,
168,TO,A,,
169,FG%,A,,
169,FT%,B,,
169,3P%,B,,
169,FG3M,B,,
169,PTS,B,,
169,REB,B,,
169,AST,B,,
169,STL,A,,
169,BLK,B,,
169,DD,B,,
169,TO,A,,
170,FG%,B,,
170,FT%,B,,
170,3P%,B,,
170,FG3M,B,,
170,PTS,B,,
170,REB,B,,
170,AST,B,,
170,STL,B,,
170,BLK,B,,
170,DD,B,,
170,TO,A,,
171,FG%,B,,
171,FT%,B,,
171,3P%,B,,
171,FG3M,B,,
171,PTS,B,,
171,REB,B,,
171,AST,B,,
171,STL,B,,
171,BLK,B,,
171,DD,B,,
171,TO,A,,
172,FG%,B,,
172,FT%,B,,
172,3P%,B,,
172,FG3M,B,,
172,PTS,B,,
172,REB,B,,
172,AST,B,,
172,STL,B,,
172,BLK,B,,
172,DD,B,,
172,TO,A,,
173,FG%,B,,
173,FT%,B,,
173,3P%,B,,
173,FG3M,B,,
173,PTS,B,,
173,REB,B,,
173,AST,B,,
173,STL,B,,
173,BLK,B,,
173,DD,B,,
173,TO,A,,
174,FG%,B,,
174,FT%,B,,
174,3P%,B,,
174,FG3M,B,,
174,PTS,B,,
174,REB,B,,
174,AST,B,,
174,STL,A,,
174,BLK,TIE,,
174,DD,B,,
174,TO,B,,
175,FG%,B,,
175,FT%,B,,
175,3P%,A,,
175,FG3M,B,,
175,PTS,B,,
175,REB,B,,
175,AST,B,,
175,STL,B,,
175,BLK,B,,
175,DD,B,,
175,TO,A,,
176,FG%,B,,
176,FT%,B,,
176,3P%,B,,
176,FG3M,B,,
176,PTS,B,,
176,REB,B,,
176,AST,B,,
176,STL,B,,
176,BLK,B,,
176,DD,B,,
176,TO,A,,
177,FG%,B,,
177,FT%,B,,
177,3P%,A,,
177,FG3M,B,,
177,PTS,B,,
177,REB,B,,
177,AST,B,,
177,STL,B,,
177,BLK,B,,
177,DD,B,,
177,TO,A,,
178,FG%,B,,
178,FT%,B,,
178,3P%,B,,
178,FG3M,B,,
178,PTS,B,,
178,REB,B,,
178,AST,B,,
178,STL,B,,
178,BLK,A,,
178,DD,B,,
178,TO,A,,
179,FG%,B,,
179,FT%,B,,
179,3P%,B,,
179,FG3M,B,,
179,PTS,B,,
179,REB,B,,
179,AST,B,,
179,STL,B,,
179,BLK,B,,
179,DD,B,,
179,TO,A,,
180,FG%,B,,
180,FT%,B,,
180,3P%,B,,
180,FG3M,B,,
180,PTS,B,,
180,REB,B,,
180,AST,B,,
180,STL,B,,
180,BLK,B,,
180,DD,A,,
180,TO,A,,
181,FG%,B,,
181,FT%,B,,
181,3P%,B,,
181,FG3M,B,,
181,PTS,B,,
181,REB,B,,
181,AST,B,,
181,STL,B,,
181,BLK,B,,
181,DD,B,,
181,TO,A,,
182,FG%,B,,
182,FT%,B,,
182,3P%,B,,
182,FG3M,B,,
182,PTS,B,,
182,REB,B,,
182,AST,B,,
182,STL,B,,
182,BLK,B,,
182,DD,B,,
182,TO,A,,
183,FG%,B,,
183,FT%,B,,
183,3P%,A,,
183,FG3M,B,,
183,PTS,B,,
183,REB,B,,
183,AST,B,,
183,STL,TIE,,
183,BLK,B,,
183,DD,B,,
183,TO,A,,
184,FG%,B,,
184,FT%,B,,
184,3P%,B,,
184,FG3M,B,,
184,PTS,B,,
184,REB,B,,
184,AST,B,,
184,STL,B,,
184,BLK,B,,
184,DD,B,,
184,TO,A,,
185,FG%,B,,
185,FT%,B,,
185,3P%,A,,
185,FG3M,B,,
185,PTS,B,,
185,REB,B,,
185,AST,B,,
185,STL,A,,
185,BLK,B,,
185,DD,B,,
185,TO,A,,
186,FG%,B,,
186,FT%,B,,
186,3P%,A,,
186,FG3M,B,,
186,PTS,B,,
186,REB,B,,
186,AST,B,,
186,STL,A,,
186,BLK,B,,
186,DD,B,,
186,TO,A,,
187,FG%,A,,
187,FT%,B,,
187,3P%,A,,
187,FG3M,A,,
187,PTS,B,,
187,REB,B,,
187,AST,B,,
187,STL,B,,
187,BLK,B,,
187,DD,B,,
187,TO,A,,
188,FG%,B,,
188,FT%,B,,
188,3P%,A,,
188,FG3M,A,,
188,PTS,B,,
188,REB,B,,
188,AST,B,,
188,STL,B,,
188,BLK,B,,
188,DD,B,,
188,TO,A,,
189,FG%,B,,
189,FT%,B,,
189,3P%,B,,
189,FG3M,B,,
189,PTS,B,,
189,REB,B,,
189,AST,B,,
189,STL,B,,
189,BLK,B,,
189,DD,B,,
189,TO,A,,
190,FG%,B,,
190,FT%,B,,
190,3P%,A,,
190,FG3M,B,,
190,PTS,B,,
190,REB,B,,
190,AST,B,,
190,STL,A,,
190,BLK,B,,
190,DD,B,,
190,TO,A,,
191,FG%,B,,
191,FT%,A,,
191,3P%,B,,
191,FG3M,B,,
191,PTS,B,,
191,REB,B,,
191,AST,B,,
191,STL,A,,
191,BLK,B,,
191,DD,B,,
191,TO,A,,
192,FG%,B,,
192,FT%,B,,
192,3P%,B,,
192,FG3M,B,,
192,PTS,B,,
192,REB,B,,
192,AST,B,,
192,STL,B,,
192,BLK,B,,
192,DD,B,,
192,TO,A,,
193,FG%,B,,
193,FT%,B,,
193,3P%,B,,
193,FG3M,B,,
193,PTS,B,,
193,REB,B,,
193,AST,B,,
193,STL,B,,
193,BLK,A,,
193,DD,B,,
193,TO,A,,
194,FG%,B,,
194,FT%,B,,
194,3P%,B,,
194,FG3M,B,,
194,PTS,B,,
194,REB,B,,
194,AST,B,,
194,STL,B,,
194,BLK,B,,
194,DD,B,,
194,TO,A,,
195,FG%,B,,
195,FT%,B,,
195,3P%,A,,
195,FG3M,A,,
195,PTS,B,,
195,REB,B,,
195,AST,B,,
195,STL,B,,
195,BLK,B,,
195,DD,B,,
195,TO,A,,
196,FG%,B,,
196,FT%,B,,
196,3P%,B,,
196,FG3M,B,,
196,PTS,B,,
196,REB,B,,
196,AST,B,,
196,STL,B,,
196,BLK,B,,
196,DD,B,,
196,TO,A,,
197,FG%,B,,
197,FT%,B,,
197,3P%,B,,
197,FG3M,B,,
197,PTS,B,,
197,REB,B,,
197,AST,B,,
197,STL,A,,
197,BLK,B,,
197,DD,TIE,,
197,TO,A,,
198,FG%,A,,
198,FT%,B,,
198,3P%,B,,
198,FG3M,B,,
198,PTS,B,,
198,REB,B,,
198,AST,B,,
198,STL,B,,
198,BLK,A,,
198,DD,B,,
198,TO,A,,
199,FG%,B,,
199,FT%,B,,
199,3P%,B,,
199,FG3M,B,,
199,PTS,B,,
199,REB,B,,
199,AST,B,,
199,STL,B,,
199,BLK,B,,
199,DD,TIE,,
199,TO,A,,
200,FG%,B,,
200,FT%,B,,
200,3P%,B,,
200,FG3M,B,,
200,PTS,B,,
200,REB,B,,
200,AST,B,,
200,STL,B,,
200,BLK,B,,
200,DD,B,,
200,TO,A,,
201,FG%,B,,
201,FT%,A,,
201,3P%,A,,
201,FG3M,B,,
201,PTS,B,,
201,REB,B,,
201,AST,B,,
201,STL,B,,
201,BLK,B,,
201,DD,B,,
201,TO,A,,
202,FG%,B,,
202,FT%,B,,
202,3P%,B,,
202,FG3M,B,,
202,PTS,B,,
202,REB,B,,
202,AST,B,,
202,STL,B,,
202,BLK,B,,
202,DD,A,,
202,TO,A,,
203,FG%,B,,
203,FT%,B,,
203,3P%,B,,
203,FG3M,B,,
203,PTS,B,,
203,REB,B,,
203,AST,B,,
203,STL,A,,
203,BLK,B,,
203,DD,B,,
203,TO,A,,
204,FG%,B,,
204,FT%,B,,
204,3P%,B,,
204,FG3M,B,,
204,PTS,B,,
204,REB,B,,
204,AST,B,,
204,STL,A,,
204,BLK,B,,
204,DD,B,,
204,TO,A,,
205,FG%,B,,
205,FT%,B,,
205,3P%,A,,
205,FG3M,B,,
205,PTS,B,,
205,REB,B,,
205,AST,B,,
205,STL,B,,
205,BLK,TIE,,
205,DD,B,,
205,TO,A,,
206,FG%,B,,
206,FT%,B,,
206,3P%,A,,
206,FG3M,B,,
206,PTS,B,,
206,REB,B,,
206,AST,B,,
206,STL,B,,
206,BLK,A,,
206,DD,B,,
206,TO,A,,
207,FG%,B,,
207,FT%,B,,
207,3P%,B,,
207,FG3M,B,,
207,PTS,B,,
207,REB,B,,
207,AST,B,,
207,STL,B,,
207,BLK,B,,
207,DD,TIE,,
207,TO,A,,
208,FG%,B,,
208,FT%,B,,
208,3P%,B,,
208,FG3M,B,,
208,PTS,B,,
208,REB,B,,
208,AST,B,,
208,STL,B,,
208,BLK,B,,
208,DD,TIE,,
208,TO,A,,
209,FG%,B,,
209,FT%,B,,
209,3P%,B,,
209,FG3M,B,,
209,PTS,B,,
209,REB,B,,
209,AST,B,,
209,STL,B,,
209,BLK,B,,
209,DD,B,,
209,TO,A,,
210,FG%,B,,
210,FT%,B,,
210,3P%,A,,
210,FG3M,A,,
210,PTS,B,,
210,REB,B,,
210,AST,B,,
210,STL,B,,
210,BLK,B,,
210,DD,B,,
210,TO,A,,
211,FG%,B,,
211,FT%,B,,
211,3P%,A,,
211,FG3M,B,,
211,PTS,B,,
211,REB,B,,
211,AST,B,,
211,STL,B,,
211,BLK,B,,
211,DD,B,,
211,TO,A,,
212,FG%,B,,
212,FT%,B,,
212,3P%,B,,
212,FG3M,B,,
212,PTS,B,,
212,REB,B,,
212,AST,B,,
212,STL,B,,
212,BLK,B,,
212,DD,B,,
212,TO,A,,
213,FG%,B,,
213,FT%,B,,
213,3P%,B,,
213,FG3M,B,,
213,PTS,B,,
213,REB,B,,
213,AST,B,,
213,STL,B,,
213,BLK,B,,
213,DD,B,,
213,TO,A,,
214,FG%,B,,
214,FT%,B,,
214,3P%,B,,
214,FG3M,B,,
214,PTS,B,,
214,REB,B,,
214,AST,B,,
214,STL,B,,
214,BLK,B,,
214,DD,B,,
214,TO,A,,
215,FG%,B,,
215,FT%,B,,
215,3P%,B,,
215,FG3M,B,,
215,PTS,B,,
215,REB,B,,
215,AST,B,,
215,STL,B,,
215,BLK,B,,
215,DD,B,,
215,TO,A,,
216,FG%,B,,
216,FT%,B,,
216,3P%,A,,
216,FG3M,A,,
216,PTS,B,,
216,REB,B,,
216,AST,B,,
216,STL,B,,
216,BLK,B,,
216,DD,B,,
216,TO,A,,
217,FG%,B,,
217,FT%,B,,
217,3P%,B,,
217,FG3M,B,,
217,PTS,B,,
217,REB,B,,
217,AST,B,,
217,STL,B,,
217,BLK,B,,
217,DD,B,,
217,TO,A,,
218,FG%,B,,
218,FT%,B,,
218,3P%,A,,
218,FG3M,A,,
218,PTS,B,,
218,REB,B,,
218,AST,B,,
218,STL,B,,
218,BLK,B,,
218,DD,TIE,,
218,TO,A,,
219,FG%,B,,
219,FT%,B,,
219,3P%,B,,
219,FG3M,B,,
219,PTS,B,,
219,REB,B,,
219,AST,B,,
219,STL,TIE,,
219,BLK,B,,
219,DD,B,,
219,TO,A,,
220,FG%,B,,
220,FT%,B,,
220,3P%,A,,
220,FG3M,A,,
220,PTS,B,,
220,REB,B,,
220,AST,B,,
220,STL,B,,
220,BLK,A,,
220,DD,B,,
220,TO,A,,
221,FG%,B,,
221,FT%,B,,
221,3P%,B,,
221,FG3M,B,,
221,PTS,B,,
221,REB,B,,
221,AST,B,,
221,STL,B,,
221,BLK,B,,
221,DD,B,,
221,TO,A,,
222,FG%,B,,
222,FT%,B,,
222,3P%,B,,
222,FG3M,B,,
222,PTS,B,,
222,REB,B,,
222,AST,B,,
222,STL,A,,
222,BLK,B,,
222,DD,B,,
222,TO,A,,
223,FG%,B,,
223,FT%,B,,
223,3P%,A,,
223,FG3M,A,,
223,PTS,B,,
223,REB,B,,
223,AST,B,,
223,STL,B,,
223,BLK,B,,
223,DD,A,,
223,TO,A,,
224,FG%,B,,
224,FT%,B,,
224,3P%,B,,
224,FG3M,B,,
224,PTS,B,,
224,REB,B,,
224,AST,B,,
224,STL,B,,
224,BLK,B,,
224,DD,B,,
224,TO,A,,
225,FG%,A,,
225,FT%,B,,
225,3P%,A,,
225,FG3M,B,,
225,PTS,B,,
225,REB,B,,
225,AST,B,,
225,STL,B,,
225,BLK,B,,
225,DD,B,,
225,TO,A,,
226,FG%,A,,
226,FT%,B,,
226,3P%,A,,
226,FG3M,A,,
226,PTS,B,,
226,REB,B,,
226,AST,B,,
226,STL,B,,
226,BLK,B,,
226,DD,B,,
226,TO,A,,
227,FG%,B,,
227,FT%,B,,
227,3P%,B,,
227,FG3M,B,,
227,PTS,B,,
227,REB,B,,
227,AST,B,,
227,STL,B,,
227,BLK,B,,
227,DD,B,,
227,TO,A,,
228,FG%,B,,
228,FT%,B,,
228,3P%,A,,
228,FG3M,B,,
228,PTS,B,,
228,REB,B,,
228,AST,B,,
228,STL,B,,
228,BLK,B,,
228,DD,B,,
228,TO,A,,
229,FG%,B,,
229,FT%,B,,
229,3P%,A,,
229,FG3M,B,,
229,PTS,B,,
229,REB,B,,
229,AST,B,,
229,STL,A,,
229,BLK,B,,
229,DD,B,,
229,TO,A,,
230,FG%,B,,
230,FT%,B,,
230,3P%,B,,
230,FG3M,B,,
230,PTS,B,,
230,REB,B,,
230,AST,B,,
230,STL,B,,
230,BLK,B,,
230,DD,B,,
230,TO,A,,
231,FG%,B,,
231,FT%,A,,
231,3P%,B,,
231,FG3M,B,,
231,PTS,B,,
231,REB,B,,
231,AST,B,,
231,STL,B,,
231,BLK,B,,
231,DD,TIE,,
231,TO,A,,
232,FG%,B,,
232,FT%,A,,
232,3P%,B,,
232,FG3M,B,,
232,PTS,B,,
232,REB,B,,
232,AST,B,,
232,STL,B,,
232,BLK,B,,
232,DD,B,,
232,TO,A,,
233,FG%,B,,
233,FT%,B,,
233,3P%,B,,
233,FG3M,B,,
233,PTS,B,,
233,REB,B,,
233,AST,B,,
233,STL,B,,
233,BLK,B,,
233,DD,B,,
233,TO,A,,
234,FG%,B,,
234,FT%,B,,
234,3P%,B,,
234,FG3M,B,,
234,PTS,B,,
234,REB,B,,
234,AST,B,,
234,STL,B,,
234,BLK,B,,
234,DD,B,,
234,TO,A,,
235,FG%,B,,
235,FT%,B,,
235,3P%,A,,
235,FG3M,A,,
235,PTS,B,,
235,REB,B,,
235,AST,B,,
235,STL,B,,
235,BLK,B,,
235,DD,B,,
235,TO,B,,
236,FG%,B,,
236,FT%,B,,
236,3P%,B,,
236,FG3M,B,,
236,PTS,B,,
236,REB,B,,
236,AST,B,,
236,STL,B,,
236,BLK,B,,
236,DD,B,,
236,TO,A,,
237,FG%,B,,
237,FT%,B,,
237,3P%,B,,
237,FG3M,B,,
237,PTS,B,,
237,REB,B,,
237,AST,B,,
237,STL,B,,
237,BLK,B,,
237,DD,B,,
237,TO,A,,
238,FG%,B,,
238,FT%,B,,
238,3P%,B,,
238,FG3M,B,,
238,PTS,B,,
238,REB,B,,
238,AST,B,,
238,STL,B,,
238,BLK,B,,
238,DD,B,,
238,TO,A,,
239,FG%,B,,
239,FT%,B,,
239,3P%,B,,
239,FG3M,B,,
239,PTS,B,,
239,REB,B,,
239,AST,B,,
239,STL,B,,
239,BLK,B,,
239,DD,B,,
239,TO,A,,
240,FG%,B,,
240,FT%,B,,
240,3P%,B,,
240,FG3M,B,,
240,PTS,B,,
240,REB,B,,
240,AST,B,,
240,STL,B,,
240,BLK,B,,
240,DD,B,,
240,TO,A,,
241,FG%,B,,
241,FT%,B,,
241,3P%,A,,
241,FG3M,B,,
241,PTS,B,,
241,REB,B,,
241,AST,B,,
241,STL,B,,
241,BLK,B,,
241,DD,B,,
241,TO,A,,
242,FG%,B,,
242,FT%,B,,
242,3P%,B,,
242,FG3M,B,,
242,PTS,B,,
242,REB,B,,
242,AST,B,,
242,STL,B,,
242,BLK,B,,
242,DD,B,,
242,TO,A,,
243,FG%,A,,
243,FT%,B,,
243,3P%,A,,
243,FG3M,A,,
243,PTS,B,,
243,REB,A,,
243,AST,B,,
243,STL,B,,
243,BLK,B,,
243,DD,TIE,,
243,TO,A,,
244,FG%,B,,
244,FT%,B,,
244,3P%,B,,
244,FG3M,B,,
244,PTS,B,,
244,REB,B,,
244,AST,B,,
244,STL,B,,
244,BLK,B,,
244,DD,B,,
244,TO,A,,
245,FG%,A,,
245,FT%,B,,
245,3P%,A,,
245,FG3M,B,,
245,PTS,B,,
245,REB,B,,
245,AST,B,,
245,STL,B,,
245,BLK,B,,
245,DD,B,,
245,TO,A,,
246,FG%,B,,
246,FT%,B,,
246,3P%,B,,
246,FG3M,B,,
246,PTS,B,,
246,REB,B,,
246,AST,B,,
246,STL,B,,
246,BLK,B,,
246,DD,A,,
246,TO,A,,
247,FG%,A,,
247,FT%,B,,
247,3P%,A,,
247,FG3M,A,,
247,PTS,B,,
247,REB,B,,
247,AST,B,,
247,STL,B,,
247,BLK,B,,
247,DD,A,,
247,TO,A,,
248,FG%,B,,
248,FT%,B,,
248,3P%,B,,
248,FG3M,B,,
248,PTS,B,,
248,REB,B,,
248,AST,B,,
248,STL,B,,
248,BLK,B,,
248,DD,B,,
248,TO,A,,
249,FG%,B,,
249,FT%,B,,
249,3P%,A,,
249,FG3M,B,,
249,PTS,B,,
249,REB,B,,
249,AST,B,,
249,STL,B,,
249,BLK,B,,
249,DD,B,,
249,TO,A,,
250,FG%,B,,
250,FT%,B,,
250,3P%,B,,
250,FG3M,B,,
250,PTS,B,,
250,REB,B,,
250,AST,B,,
250,STL,B,,
250,BLK,A,,
250,DD,B,,
250,TO,A,,
251,FG%,B,,
251,FT%,B,,
251,3P%,B,,
251,FG3M,B,,
251,PTS,B,,
251,REB,B,,
251,AST,B,,
251,STL,A,,
251,BLK,B,,
251,DD,B,,
251,TO,A,,
252,FG%,B,,
252,FT%,A,,
252,3P%,A,,
252,FG3M,B,,
252,PTS,B,,
252,REB,B,,
252,AST,B,,
252,STL,B,,
252,BLK,B,,
252,DD,B,,
252,TO,TIE,,
253,FG%,B,,
253,FT%,B,,
253,3P%,A,,
253,FG3M,B,,
253,PTS,B,,
253,REB,B,,
253,AST,B,,
253,STL,A,,
253,BLK,B,,
253,DD,B,,
253,TO,A,,
254,FG%,B,,
254,FT%,B,,
254,3P%,A,,
254,FG3M,B,,
254,PTS,B,,
254,REB,B,,
254,AST,B,,
254,STL,B,,
254,BLK,B,,
254,DD,B,,
254,TO,A,,
255,FG%,B,,
255,FT%,B,,
255,3P%,B,,
255,FG3M,B,,
255,PTS,B,,
255,REB,B,,
255,AST,B,,
255,STL,A,,
255,BLK,B,,
255,DD,B,,
255,TO,A,,
256,FG%,B,,
256,FT%,B,,
256,3P%,A,,
256,FG3M,B,,
256,PTS,B,,
256,REB,B,,
256,AST,B,,
256,STL,B,,
256,BLK,B,,
256,DD,B,,
256,TO,A,,
257,FG%,B,,
257,FT%,B,,
257,3P%,A,,
257,FG3M,B,,
257,PTS,B,,
257,REB,B,,
257,AST,B,,
257,STL,B,,
257,BLK,B,,
257,DD,TIE,,
257,TO,A,,
258,FG%,B,,
258,FT%,B,,
258,3P%,B,,
258,FG3M,B,,
258,PTS,B,,
258,REB,B,,
258,AST,B,,
258,STL,B,,
258,BLK,B,,
258,DD,B,,
258,TO,A,,
259,FG%,B,,
259,FT%,B,,
259,3P%,B,,
259,FG3M,B,,
259,PTS,B,,
259,REB,B,,
259,AST,B,,
259,STL,B,,
259,BLK,B,,
259,DD,B,,
259,TO,A,,
260,FG%,B,,
260,FT%,B,,
260,3P%,B,,
260,FG3M,B,,
260,PTS,B,,
260,REB,B,,
260,AST,B,,
260,STL,B,,
260,BLK,B,,
260,DD,B,,
260,TO,A,,
261,FG%,A,,
261,FT%,B,,
261,3P%,B,,
261,FG3M,B,,
261,PTS,B,,
261,REB,B,,
261,AST,A,,
261,STL,B,,
261,BLK,B,,
261,DD,B,,
261,TO,A,,
262,FG%,B,,
262,FT%,B,,
262,3P%,B,,
262,FG3M,B,,
262,PTS,B,,
262,REB,B,,
262,AST,B,,
